
============================================================
ctrl_009_003_ratio3_sh0_dense_mid200  (raw_data_dir=/home/computer0/fly_project/fly_gsplat/ctrl_009/003)
============================================================
== 未检测到T3标注，从raw splat.ply开始跑T1-T3 ==
  [T1] gaussian_features (跳过已算过的帧) ...
  [T1][f1100] computed -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_003_ratio3_sh0_dense_mid200/ratio3_sh0_dense/f1100/splatfacto/2026-08-20_184701/gaussian_features_f1100.csv
  [T1][f1101] computed -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_003_ratio3_sh0_dense_mid200/ratio3_sh0_dense/f1101/splatfacto/2026-08-20_184700/gaussian_features_f1101.csv
  [T1][f1102] computed -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_003_ratio3_sh0_dense_mid200/ratio3_sh0_dense/f1102/splatfacto/2026-08-20_184702/gaussian_features_f1102.csv
  [T1][f1103] computed -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_003_ratio3_sh0_dense_mid200/ratio3_sh0_dense/f1103/splatfacto/2026-08-20_184702/gaussian_features_f1103.csv
  [T1][f1104] computed -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_003_ratio3_sh0_dense_mid200/ratio3_sh0_dense/f1104/splatfacto/2026-08-20_184700/gaussian_features_f1104.csv
  [T1][f1105] computed -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_003_ratio3_sh0_dense_mid200/ratio3_sh0_dense/f1105/splatfacto/2026-08-20_184701/gaussian_features_f1105.csv
  [T1][f1106] computed -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_003_ratio3_sh0_dense_mid200/ratio3_sh0_dense/f1106/splatfacto/2026-08-20_184700/gaussian_features_f1106.csv
  [T1][f1107] computed -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_003_ratio3_sh0_dense_mid200/ratio3_sh0_dense/f1107/splatfacto/2026-08-20_184700/gaussian_features_f1107.csv
  [T1][f1108] computed -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_003_ratio3_sh0_dense_mid200/ratio3_sh0_dense/f1108/splatfacto/2026-08-20_184701/gaussian_features_f1108.csv
  [T1][f1109] computed -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_003_ratio3_sh0_dense_mid200/ratio3_sh0_dense/f1109/splatfacto/2026-08-20_184702/gaussian_features_f1109.csv
  [T1][f1110] computed -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_003_ratio3_sh0_dense_mid200/ratio3_sh0_dense/f1110/splatfacto/2026-08-20_184700/gaussian_features_f1110.csv
  [T1][f1111] computed -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_003_ratio3_sh0_dense_mid200/ratio3_sh0_dense/f1111/splatfacto/2026-08-20_184700/gaussian_features_f1111.csv
  [T1][f1112] computed -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_003_ratio3_sh0_dense_mid200/ratio3_sh0_dense/f1112/splatfacto/2026-08-20_184915/gaussian_features_f1112.csv
  [T1][f1113] computed -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_003_ratio3_sh0_dense_mid200/ratio3_sh0_dense/f1113/splatfacto/2026-08-20_184915/gaussian_features_f1113.csv
  [T1][f1114] computed -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_003_ratio3_sh0_dense_mid200/ratio3_sh0_dense/f1114/splatfacto/2026-08-20_184915/gaussian_features_f1114.csv
  [T1][f1115] computed -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_003_ratio3_sh0_dense_mid200/ratio3_sh0_dense/f1115/splatfacto/2026-08-20_184917/gaussian_features_f1115.csv
  [T1][f1116] computed -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_003_ratio3_sh0_dense_mid200/ratio3_sh0_dense/f1116/splatfacto/2026-08-20_184915/gaussian_features_f1116.csv
  [T1][f1117] computed -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_003_ratio3_sh0_dense_mid200/ratio3_sh0_dense/f1117/splatfacto/2026-08-20_184916/gaussian_features_f1117.csv
  [T1][f1118] computed -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_003_ratio3_sh0_dense_mid200/ratio3_sh0_dense/f1118/splatfacto/2026-08-20_184916/gaussian_features_f1118.csv
  [T1][f1119] computed -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_003_ratio3_sh0_dense_mid200/ratio3_sh0_dense/f1119/splatfacto/2026-08-20_184916/gaussian_features_f1119.csv
  [T1][f1120] computed -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_003_ratio3_sh0_dense_mid200/ratio3_sh0_dense/f1120/splatfacto/2026-08-20_184916/gaussian_features_f1120.csv
  [T1][f1121] computed -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_003_ratio3_sh0_dense_mid200/ratio3_sh0_dense/f1121/splatfacto/2026-08-20_184916/gaussian_features_f1121.csv
  [T1][f1122] computed -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_003_ratio3_sh0_dense_mid200/ratio3_sh0_dense/f1122/splatfacto/2026-08-20_184917/gaussian_features_f1122.csv
  [T1][f1123] computed -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_003_ratio3_sh0_dense_mid200/ratio3_sh0_dense/f1123/splatfacto/2026-08-20_184916/gaussian_features_f1123.csv
  [T1][f1124] computed -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_003_ratio3_sh0_dense_mid200/ratio3_sh0_dense/f1124/splatfacto/2026-08-20_185113/gaussian_features_f1124.csv
  [T1][f1125] computed -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_003_ratio3_sh0_dense_mid200/ratio3_sh0_dense/f1125/splatfacto/2026-08-20_185116/gaussian_features_f1125.csv
  [T1][f1126] computed -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_003_ratio3_sh0_dense_mid200/ratio3_sh0_dense/f1126/splatfacto/2026-08-20_185116/gaussian_features_f1126.csv
  [T1][f1127] computed -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_003_ratio3_sh0_dense_mid200/ratio3_sh0_dense/f1127/splatfacto/2026-08-20_185117/gaussian_features_f1127.csv
  [T1][f1128] computed -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_003_ratio3_sh0_dense_mid200/ratio3_sh0_dense/f1128/splatfacto/2026-08-20_185117/gaussian_features_f1128.csv
  [T1][f1129] computed -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_003_ratio3_sh0_dense_mid200/ratio3_sh0_dense/f1129/splatfacto/2026-08-20_185118/gaussian_features_f1129.csv
  [T1][f1130] computed -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_003_ratio3_sh0_dense_mid200/ratio3_sh0_dense/f1130/splatfacto/2026-08-20_185118/gaussian_features_f1130.csv
  [T1][f1131] computed -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_003_ratio3_sh0_dense_mid200/ratio3_sh0_dense/f1131/splatfacto/2026-08-20_185118/gaussian_features_f1131.csv
  [T1][f1132] computed -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_003_ratio3_sh0_dense_mid200/ratio3_sh0_dense/f1132/splatfacto/2026-08-20_185118/gaussian_features_f1132.csv
  [T1][f1133] computed -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_003_ratio3_sh0_dense_mid200/ratio3_sh0_dense/f1133/splatfacto/2026-08-20_185119/gaussian_features_f1133.csv
  [T1][f1134] computed -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_003_ratio3_sh0_dense_mid200/ratio3_sh0_dense/f1134/splatfacto/2026-08-20_185118/gaussian_features_f1134.csv
  [T1][f1135] computed -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_003_ratio3_sh0_dense_mid200/ratio3_sh0_dense/f1135/splatfacto/2026-08-20_185118/gaussian_features_f1135.csv
  [T1][f1136] computed -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_003_ratio3_sh0_dense_mid200/ratio3_sh0_dense/f1136/splatfacto/2026-08-20_185310/gaussian_features_f1136.csv
  [T1][f1137] computed -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_003_ratio3_sh0_dense_mid200/ratio3_sh0_dense/f1137/splatfacto/2026-08-20_185311/gaussian_features_f1137.csv
  [T1][f1138] computed -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_003_ratio3_sh0_dense_mid200/ratio3_sh0_dense/f1138/splatfacto/2026-08-20_185311/gaussian_features_f1138.csv
  [T1][f1139] computed -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_003_ratio3_sh0_dense_mid200/ratio3_sh0_dense/f1139/splatfacto/2026-08-20_185311/gaussian_features_f1139.csv
  [T1][f1140] computed -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_003_ratio3_sh0_dense_mid200/ratio3_sh0_dense/f1140/splatfacto/2026-08-20_185311/gaussian_features_f1140.csv
  [T1][f1141] computed -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_003_ratio3_sh0_dense_mid200/ratio3_sh0_dense/f1141/splatfacto/2026-08-20_185311/gaussian_features_f1141.csv
  [T1][f1142] computed -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_003_ratio3_sh0_dense_mid200/ratio3_sh0_dense/f1142/splatfacto/2026-08-20_185313/gaussian_features_f1142.csv
  [T1][f1143] computed -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_003_ratio3_sh0_dense_mid200/ratio3_sh0_dense/f1143/splatfacto/2026-08-20_185313/gaussian_features_f1143.csv
  [T1][f1144] computed -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_003_ratio3_sh0_dense_mid200/ratio3_sh0_dense/f1144/splatfacto/2026-08-20_185312/gaussian_features_f1144.csv
  [T1][f1145] computed -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_003_ratio3_sh0_dense_mid200/ratio3_sh0_dense/f1145/splatfacto/2026-08-20_185314/gaussian_features_f1145.csv
  [T1][f1146] computed -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_003_ratio3_sh0_dense_mid200/ratio3_sh0_dense/f1146/splatfacto/2026-08-20_185315/gaussian_features_f1146.csv
  [T1][f1147] computed -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_003_ratio3_sh0_dense_mid200/ratio3_sh0_dense/f1147/splatfacto/2026-08-20_185315/gaussian_features_f1147.csv
  [T1][f1148] computed -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_003_ratio3_sh0_dense_mid200/ratio3_sh0_dense/f1148/splatfacto/2026-08-20_185508/gaussian_features_f1148.csv
  [T1][f1149] computed -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_003_ratio3_sh0_dense_mid200/ratio3_sh0_dense/f1149/splatfacto/2026-08-20_185508/gaussian_features_f1149.csv
  [T1][f1150] computed -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_003_ratio3_sh0_dense_mid200/ratio3_sh0_dense/f1150/splatfacto/2026-08-20_185507/gaussian_features_f1150.csv
  [T1][f1151] computed -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_003_ratio3_sh0_dense_mid200/ratio3_sh0_dense/f1151/splatfacto/2026-08-20_185509/gaussian_features_f1151.csv
  [T1][f1152] computed -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_003_ratio3_sh0_dense_mid200/ratio3_sh0_dense/f1152/splatfacto/2026-08-20_185508/gaussian_features_f1152.csv
  [T1][f1153] computed -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_003_ratio3_sh0_dense_mid200/ratio3_sh0_dense/f1153/splatfacto/2026-08-20_185509/gaussian_features_f1153.csv
  [T1][f1154] computed -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_003_ratio3_sh0_dense_mid200/ratio3_sh0_dense/f1154/splatfacto/2026-08-20_185509/gaussian_features_f1154.csv
  [T1][f1155] computed -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_003_ratio3_sh0_dense_mid200/ratio3_sh0_dense/f1155/splatfacto/2026-08-20_185509/gaussian_features_f1155.csv
  [T1][f1156] computed -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_003_ratio3_sh0_dense_mid200/ratio3_sh0_dense/f1156/splatfacto/2026-08-20_185508/gaussian_features_f1156.csv
  [T1][f1157] computed -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_003_ratio3_sh0_dense_mid200/ratio3_sh0_dense/f1157/splatfacto/2026-08-20_185508/gaussian_features_f1157.csv
  [T1][f1158] computed -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_003_ratio3_sh0_dense_mid200/ratio3_sh0_dense/f1158/splatfacto/2026-08-20_185510/gaussian_features_f1158.csv
  [T1][f1159] computed -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_003_ratio3_sh0_dense_mid200/ratio3_sh0_dense/f1159/splatfacto/2026-08-20_185511/gaussian_features_f1159.csv
  [T1][f1160] computed -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_003_ratio3_sh0_dense_mid200/ratio3_sh0_dense/f1160/splatfacto/2026-08-20_185706/gaussian_features_f1160.csv
  [T1][f1161] computed -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_003_ratio3_sh0_dense_mid200/ratio3_sh0_dense/f1161/splatfacto/2026-08-20_185707/gaussian_features_f1161.csv
  [T1][f1162] computed -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_003_ratio3_sh0_dense_mid200/ratio3_sh0_dense/f1162/splatfacto/2026-08-20_185706/gaussian_features_f1162.csv
  [T1][f1163] computed -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_003_ratio3_sh0_dense_mid200/ratio3_sh0_dense/f1163/splatfacto/2026-08-20_185707/gaussian_features_f1163.csv
